android.support.v4.app.ActivityCompat -> a:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> im:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> in:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> io:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.liuyao.gobang.ui.MainActivity -> com.liuyao.gobang.ui.MainActivity:
    com.liuyao.gobang.widget.Chessboard gameView -> a
    net.liuyao.core.Gobang gobang -> b
    android.media.MediaPlayer mp -> c
    android.widget.Button btn_new -> d
    android.widget.Button btn_back -> e
    android.widget.Button btn_xuhao -> f
    android.widget.TextView text_new -> g
    android.widget.TextView text_back -> h
    android.widget.TextView text_xuhao -> i
    android.app.AlertDialog alert -> j
    android.app.AlertDialog alertExit -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initMp() -> a
    void playSound(int) -> a
    void initView() -> b
    void initGobang() -> c
    void newGame() -> d
    void huiqi() -> e
    void showSetDialog() -> f
    void onResume() -> onResume
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void exitAlert() -> g
    void access$0(com.liuyao.gobang.ui.MainActivity) -> a
    void access$1(com.liuyao.gobang.ui.MainActivity) -> b
    com.liuyao.gobang.widget.Chessboard access$2(com.liuyao.gobang.ui.MainActivity) -> c
    void access$3(com.liuyao.gobang.ui.MainActivity,int) -> a
    net.liuyao.core.Gobang access$4(com.liuyao.gobang.ui.MainActivity) -> d
    android.app.AlertDialog access$5(com.liuyao.gobang.ui.MainActivity) -> e
    void access$6(com.liuyao.gobang.ui.MainActivity) -> f
    android.app.AlertDialog access$7(com.liuyao.gobang.ui.MainActivity) -> g
com.liuyao.gobang.ui.MainActivity$1 -> ip:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void run() -> run
com.liuyao.gobang.ui.MainActivity$10 -> iq:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.liuyao.gobang.ui.MainActivity$2 -> ir:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.liuyao.gobang.ui.MainActivity$3 -> is:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.liuyao.gobang.ui.MainActivity$4 -> it:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.liuyao.gobang.ui.MainActivity$5 -> iu:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void playMp3() -> a
com.liuyao.gobang.ui.MainActivity$6 -> iv:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void AIWinCallback() -> a
com.liuyao.gobang.ui.MainActivity$7 -> iw:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void playerWinCallback() -> a
com.liuyao.gobang.ui.MainActivity$8 -> ix:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    void run() -> run
com.liuyao.gobang.ui.MainActivity$9 -> iy:
    com.liuyao.gobang.ui.MainActivity this$0 -> a
    android.widget.Spinner val$xianshou_spinner -> b
    android.widget.Spinner val$jinshou_spinner -> c
    android.widget.Spinner val$qi_spinner -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.liuyao.gobang.widget.Chessboard -> com.liuyao.gobang.widget.Chessboard:
    net.liuyao.core.Gobang game -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap black -> c
    android.graphics.Bitmap white -> d
    int pointSize -> e
    float lineSpace -> f
    int boder -> g
    boolean xuhao -> h
    java.util.List lines -> i
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void initBitmap() -> b
    void createLines() -> c
    void drawChssboardLines(android.graphics.Canvas) -> a
    com.liuyao.gobang.widget.Point newPoint(java.lang.Float,java.lang.Float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void drawGobangPoint(android.graphics.Canvas) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    net.liuyao.core.Gobang getGame() -> getGame
    void setGame(net.liuyao.core.Gobang) -> setGame
    boolean isXuhao() -> a
    void setXuhao(boolean) -> setXuhao
com.liuyao.gobang.widget.Chessboard$1 -> iz:
    com.liuyao.gobang.widget.Chessboard this$0 -> a
    void drawChess() -> a
com.liuyao.gobang.widget.Chessboard$Line -> ja:
    float xStart -> a
    float yStart -> b
    float xStop -> c
    float yStop -> d
    com.liuyao.gobang.widget.Chessboard this$0 -> e
com.liuyao.gobang.widget.Point -> jb:
    int x -> a
    int y -> b
    com.liuyao.gobang.widget.Point setX(int) -> a
    com.liuyao.gobang.widget.Point setY(int) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
net.liuyao.core.AI -> jc:
    net.liuyao.core.GameStatus gameStatus -> f
    net.liuyao.core.WeighValue weighValue -> a
    int GO_NUM -> g
    int rate -> h
    int grate -> i
    int frate -> j
    int deep -> k
    int gdeep -> l
    int fdeep -> m
    boolean role -> n
    java.util.Vector forwardPoint -> b
    java.util.Vector prePoint -> c
    byte AIcolor -> d
    boolean callStop -> o
    net.liuyao.core.VCTHelper vctHelper -> e
    boolean useVCT -> p
    net.liuyao.core.ScoreCache scoreCache -> q
    boolean carnivore -> r
    net.liuyao.core.DuAThreeHelper duAthreeHelper -> s
    net.liuyao.core.RobAThree robAThree -> t
    net.liuyao.core.CheckRolePoint checkRolePoint -> u
    net.liuyao.core.ReChooseSavePoint rechooseSavePoint -> v
    void initGameStatus() -> a
    byte[][] chooseMaybe(int) -> a
    float[] getCurrentSituationScore(byte,byte) -> a
    net.liuyao.core.Step getBest() -> b
    void turnG() -> e
    void turnF() -> f
    boolean isG(byte) -> b
    net.liuyao.core.Step getBest(byte,int,boolean) -> a
    net.liuyao.core.Step getPreVCT(byte) -> a
    void forward(byte[],byte,int) -> a
    void backward() -> c
    void stopThink() -> d
    void updateJuMian(byte[],byte,boolean) -> a
    void updateScore(byte[],byte,boolean) -> b
    void collectMaybeRolePointAndRolePointAndUpdateScore(byte[]) -> a
    void collectPoint(byte,byte) -> b
    boolean maybeRolePointContains(byte,byte) -> c
    void maybeRolePointRemove(byte,byte) -> d
    void maybeRolePointAdd(byte,byte) -> e
    void rolePointAdd(byte,byte) -> f
    void rolePointRemove(byte,byte) -> g
    boolean isRolePoint(byte,byte) -> h
    boolean isMaybePoint(byte,byte) -> i
    void throwWrong() -> g
    void setCallStop(boolean) -> a
net.liuyao.core.BeginHelper -> jd:
    byte[][][] beginLib -> a
    byte[] getDuStep(java.util.Vector) -> a
    byte[] getStep(java.util.Vector) -> b
net.liuyao.core.CheckRolePoint -> je:
    net.liuyao.core.WeighValue weighValue -> a
    net.liuyao.core.GameStatus gameStatus -> b
    net.liuyao.core.CheckRolePointFirstResult checkRolePointFirst(byte[]) -> a
    net.liuyao.core.CheckRolePointFirstResult checkRolePointFinal(byte[]) -> b
    net.liuyao.core.CheckRolePointFirstSingleLineResult checkHeng(byte[],int[]) -> a
    net.liuyao.core.CheckRolePointFirstSingleLineResult checkShu(byte[],int[]) -> b
    net.liuyao.core.CheckRolePointFirstSingleLineResult checkRightXie(byte[],int[]) -> c
    net.liuyao.core.CheckRolePointFirstSingleLineResult checkLeftXie(byte[],int[]) -> d
    net.liuyao.core.CheckRolePointFirstSingleLineResult checkStick(byte[],int,int,int,byte[],int) -> a
    void throwWrong() -> a
net.liuyao.core.CheckRolePointFirstResult -> jf:
    int finalFlag -> a
    net.liuyao.core.CheckRolePointFirstSingleLineResult heng -> b
    net.liuyao.core.CheckRolePointFirstSingleLineResult shu -> c
    net.liuyao.core.CheckRolePointFirstSingleLineResult leftxie -> d
    net.liuyao.core.CheckRolePointFirstSingleLineResult rightxie -> e
net.liuyao.core.CheckRolePointFirstSingleLineResult -> jg:
    int flag -> a
    java.util.Vector willfourPoint -> b
net.liuyao.core.DuAThreeHelper -> jh:
    net.liuyao.core.AI ai -> a
    net.liuyao.core.GameStatus gameStatus -> b
    void filter(byte[][],int,boolean) -> a
    void filterByCount(byte[][],int) -> b
    boolean isDuAThree(byte[][],int) -> a
    void calcatePosition(byte[],byte[],byte[],byte[]) -> a
    void throwWrong() -> a
net.liuyao.core.GameController -> ji:
    net.liuyao.core.GameStatus gameStatus -> a
    void initRectangle(byte[]) -> a
    void adjustRectangle(byte[]) -> b
    void adjustRectangle() -> a
net.liuyao.core.GameStatus -> jj:
    byte[][] pointStatus -> a
    byte left -> b
    byte right -> c
    byte top -> d
    byte bottom -> e
    float[][][] pointBlackScore -> f
    float[][][] pointWhiteScore -> g
    java.util.Vector rolePoint -> h
    java.util.Vector maybeRolePoint -> i
    java.util.Vector historyPoint -> j
    net.liuyao.core.GameController gameController -> p
    byte winner -> k
    int black_DoubleThree -> l
    int white_DoubleThree -> m
    int black_DoubleFour -> n
    int white_DoubleFour -> o
    net.liuyao.core.GameController getGameController() -> a
    void setGameController(net.liuyao.core.GameController) -> a
net.liuyao.core.Gobang -> jk:
    net.liuyao.core.GameStatus gameStatus -> a
    net.liuyao.core.Player player -> f
    net.liuyao.core.AI ai -> g
    int grateSet -> h
    int frateSet -> i
    byte aiColor -> b
    byte playerColor -> c
    net.liuyao.core.Gobang$IPlayerWinCallback playerWinCallback -> j
    net.liuyao.core.Gobang$AIWinCallback aiWinCallback -> k
    net.liuyao.core.Gobang$PlayMP3 music -> l
    net.liuyao.core.Gobang$IDrawChess drawChess -> m
    boolean end -> n
    boolean backing -> o
    java.util.concurrent.ExecutorService exec -> d
    android.os.Handler mHandler -> p
    int huiqiIndex -> e
    boolean duBegin -> q
    void begin() -> a
    void playerStep(byte[]) -> a
    void AIStep() -> b
    byte getTurn() -> c
    void back() -> d
    void newGame() -> e
    void initRectangle() -> f
    void throwWrong() -> g
    void setPlayerWinCallback(net.liuyao.core.Gobang$IPlayerWinCallback) -> a
    void setAiWinCallback(net.liuyao.core.Gobang$AIWinCallback) -> a
    void setDrawChess(net.liuyao.core.Gobang$IDrawChess) -> a
    void setMusic(net.liuyao.core.Gobang$PlayMP3) -> a
    net.liuyao.core.Gobang$IPlayerWinCallback access$0(net.liuyao.core.Gobang) -> a
    net.liuyao.core.Gobang$AIWinCallback access$1(net.liuyao.core.Gobang) -> b
    net.liuyao.core.Gobang$IDrawChess access$2(net.liuyao.core.Gobang) -> c
    boolean access$3(net.liuyao.core.Gobang) -> d
    void access$4(net.liuyao.core.Gobang) -> e
    net.liuyao.core.AI access$5(net.liuyao.core.Gobang) -> f
    void access$6(net.liuyao.core.Gobang) -> g
    android.os.Handler access$7(net.liuyao.core.Gobang) -> h
    net.liuyao.core.Gobang$PlayMP3 access$8(net.liuyao.core.Gobang) -> i
    void access$9(net.liuyao.core.Gobang,boolean) -> a
    boolean access$10(net.liuyao.core.Gobang) -> j
    boolean access$11(net.liuyao.core.Gobang) -> k
    void access$12(net.liuyao.core.Gobang,boolean) -> b
net.liuyao.core.Gobang$1 -> jl:
    net.liuyao.core.Gobang this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
net.liuyao.core.Gobang$2 -> jm:
    net.liuyao.core.Gobang this$0 -> a
    byte[] val$position -> b
    void run() -> run
net.liuyao.core.Gobang$3 -> jn:
    net.liuyao.core.Gobang this$0 -> a
    void run() -> run
net.liuyao.core.Gobang$4 -> jo:
    net.liuyao.core.Gobang this$0 -> a
    void run() -> run
net.liuyao.core.Gobang$AIWinCallback -> jp:
    void AIWinCallback() -> a
net.liuyao.core.Gobang$IDrawChess -> jq:
    void drawChess() -> a
net.liuyao.core.Gobang$IPlayerWinCallback -> jr:
    void playerWinCallback() -> a
net.liuyao.core.Gobang$PlayMP3 -> js:
    void playMp3() -> a
net.liuyao.core.Player -> jt:
    byte color -> a
    net.liuyao.core.GameStatus gameStatus -> b
net.liuyao.core.ReChooseSavePoint -> ju:
    net.liuyao.core.GameStatus gameStatus -> a
    net.liuyao.core.AI ai -> b
    byte[] reChooseSavePoint(int,int,int) -> a
net.liuyao.core.RobAThree -> jv:
    net.liuyao.core.GameStatus gameStatus -> a
    net.liuyao.core.AI ai -> b
    byte[] getRobATHreePoint() -> a
    boolean filterGMaybe(byte[][],byte) -> a
net.liuyao.core.ScoreCache -> jw:
    int deepNow -> a
    float[][][][] blackScoreCache -> b
    float[][][][] whiteScoreCache -> c
    java.util.Vector[] rolePointCache -> d
    java.util.Vector[] maybeRolePointCache -> e
    net.liuyao.core.GameStatus gameStatus -> f
    float[][][] currentBlackScore -> g
    float[][][] currentWhiteScore -> h
    java.util.Vector currentRolePoint -> i
    java.util.Vector currentMaybeRolePoint -> j
    void save() -> a
    void restore() -> b
    void saveBeforePrepoint() -> c
    void restoreAfterPrePoint() -> d
net.liuyao.core.Step -> jx:
    byte[] position -> a
    float[] score -> b
net.liuyao.core.VCTHelper -> jy:
    net.liuyao.core.GameStatus gameStatus -> c
    net.liuyao.core.AI ai -> d
    int range -> e
    int initF -> f
    byte gColor -> g
    int MAX_DEEP -> a
    int AIvctRecoder -> b
    java.util.Vector fGoFour -> h
    byte[][] chooseGMayBe(int) -> a
    byte[][] chooseFMaybe(int) -> b
    boolean againstAThree(byte,byte,int) -> a
    net.liuyao.core.VCTresult getVCT(int,int) -> a
    byte getGcolor() -> a
    void setGcolor(byte) -> a
    boolean check(int,int,int,int,int) -> a
    boolean checkG(int,int) -> b
    boolean checkF(int,int) -> c
    byte[] getHistoryLastGPoint() -> b
net.liuyao.core.VCTresult -> jz:
    int x -> a
    byte[] position -> b
net.liuyao.core.WeighValue -> ka:
    net.liuyao.core.GameStatus gameStatus -> e
    float CRAZY_SCORE -> a
    float SCORE_DFOUR -> b
    float SCORE_ATHREE -> c
    boolean role -> f
    float gfController -> d
    byte aiColor -> g
    void init(byte) -> a
    void turnG() -> a
    void turnF() -> b
    float[] weighPoint(byte[],byte) -> a
    float calculate(float,float,float,float) -> a
    float[] weighHeng(byte[],byte,int[]) -> a
    float[] weighShu(byte[],byte,int[]) -> b
    float[] weighRightXie(byte[],byte,int[]) -> c
    float[] weighLeftXie(byte[],byte,int[]) -> d
    float[] weighStick(byte[],int,int,int,byte) -> a
    int[] getHengStick(byte[],byte) -> b
    int[] getShuStick(byte[],byte) -> c
    int[] getRightXie(byte[],byte) -> d
    int[] getLeftXie(byte[],byte) -> e
    void throwWrong() -> c
